,name,lang,stars,commits,issues,tags,releases,last_commit,description,url
7,pallets/flask,python,51382,3981,1968,32,10,2020-07-28 21:17:36+00:00,The Python micro framework for building web applications.,https://github.com/pallets/flask
8,django/django,python,50928,28611,0,288,0,2020-07-28 11:10:12+00:00,The Web framework for perfectionists with deadlines.,https://github.com/django/django
9,keras-team/keras,python,49110,5349,10221,50,23,2020-06-24 22:39:49+00:00,Deep Learning for humans,https://github.com/keras-team/keras
10,jakubroztocil/httpie,python,47642,1231,626,37,34,2020-07-16 20:47:39+00:00,"As easy as HTTPie /aitch-tee-tee-pie/ ğŸ¥§  Modern, user-friendly command-line HTTP client for the API era. JSON support, colors, sessions, downloads, plugins & more. https://twitter.com/clihttp",https://github.com/jakubroztocil/httpie
11,josephmisiti/awesome-machine-learning,python,45904,1418,64,0,0,2020-07-10 13:59:08+00:00,"A curated list of awesome Machine Learning frameworks, libraries and software.",https://github.com/josephmisiti/awesome-machine-learning
12,ansible/ansible,python,44101,50405,27736,319,3,2020-07-28 22:40:16+00:00,"Ansible is a radically simple IT automation platform that makes your applications and systems easier to deploy. Avoid writing scripts or custom code to deploy and update your applications â€” automate in a language that approaches plain English, using SSH, with no agents to install on remote systems. https://docs.ansible.com/ansible/",https://github.com/ansible/ansible
13,psf/requests,python,43107,5969,3191,139,0,2020-07-24 04:57:30+00:00,"A simple, yet elegant HTTP library.",https://github.com/psf/requests
14,scikit-learn/scikit-learn,python,41726,25898,7719,111,19,2020-07-28 21:36:56+00:00,scikit-learn: machine learning in Python,https://github.com/scikit-learn/scikit-learn
15,scrapy/scrapy,python,37837,8289,2249,95,16,2020-07-28 09:15:14+00:00,"Scrapy, a fast high-level web crawling & scraping framework for Python.",https://github.com/scrapy/scrapy
16,minimaxir/big-list-of-naughty-strings,python,37766,271,76,0,0,2020-05-26 02:39:03+00:00,The Big List of Naughty Strings is a list of strings which have a high probability of causing issues when used as user-input data.,https://github.com/minimaxir/big-list-of-naughty-strings
17,ageitgey/face_recognition,python,35510,194,1029,2,2,2020-02-20 14:20:21+00:00,The world's simplest facial recognition api for Python and the command line,https://github.com/ageitgey/face_recognition
18,home-assistant/core,python,34575,28403,15595,620,619,2020-07-29 00:02:39+00:00,:house_with_garden: Open source home automation that puts local control and privacy first,https://github.com/home-assistant/core
19,soimort/you-get,python,34363,2309,0,144,105,2020-07-26 13:06:03+00:00,:arrow_double_down: Dumb downloader that scrapes the web,https://github.com/soimort/you-get
20,shadowsocks/shadowsocks,python,32716,1,0,18,2,2015-08-22 02:45:55+00:00,,https://github.com/shadowsocks/shadowsocks
21,python/cpython,python,32685,107851,0,438,0,2020-07-29 00:57:12+00:00,The Python programming language,https://github.com/python/cpython
22,521xueweihan/HelloGitHub,python,32558,87,1302,9,9,2020-07-27 11:55:12+00:00,:octocat: Find pearls on open-source seashore åˆ†äº« GitHub ä¸Šæœ‰è¶£ã€å…¥é—¨çº§çš„å¼€æºé¡¹ç›®,https://github.com/521xueweihan/HelloGitHub
23,deepfakes/faceswap,python,31560,1125,608,2,2,2020-07-25 10:05:29+00:00,Deepfakes Software For All,https://github.com/deepfakes/faceswap
24,huggingface/transformers,python,31537,4672,3834,37,33,2020-07-28 22:30:16+00:00,ğŸ¤—Transformers: State-of-the-art Natural Language Processing for Pytorch and TensorFlow 2.0.,https://github.com/huggingface/transformers
25,XX-net/XX-Net,python,30216,2184,12585,305,301,2020-07-17 20:53:01+00:00,a web proxy tool,https://github.com/XX-net/XX-Net
26,apache/incubator-superset,python,29468,5443,4741,171,12,2020-07-29 01:28:22+00:00,"Apache Superset (incubating) is a modern, enterprise-ready business intelligence web application",https://github.com/apache/incubator-superset
27,testerSunshine/12306,python,28412,434,625,1,1,2019-12-27 01:49:00+00:00,12306æ™ºèƒ½åˆ·ç¥¨ï¼Œè®¢ç¥¨,https://github.com/testerSunshine/12306
28,0voice/interview_internal_reference,python,28105,328,38,0,0,2020-07-14 08:36:31+00:00,2020å¹´æœ€æ–°æ€»ç»“ï¼Œé˜¿é‡Œï¼Œè…¾è®¯ï¼Œç™¾åº¦ï¼Œç¾å›¢ï¼Œå¤´æ¡ç­‰æŠ€æœ¯é¢è¯•é¢˜ç›®ï¼Œä»¥åŠç­”æ¡ˆï¼Œä¸“å®¶å‡ºé¢˜äººåˆ†ææ±‡æ€»ã€‚,https://github.com/0voice/interview_internal_reference
29,isocpp/CppCoreGuidelines,python,28021,1883,814,4,4,2020-07-26 18:23:33+00:00,"The C++ Core Guidelines are a set of tried-and-true guidelines, rules, and best practices about coding in C++",https://github.com/isocpp/CppCoreGuidelines
0,laravel/laravel,php,60479,6261,0,110,36,2020-07-27 15:57:16+00:00,A PHP framework for web artisans,https://github.com/laravel/laravel
1,blueimp/jQuery-File-Upload,php,30748,1247,3240,134,0,2020-07-11 07:54:23+00:00,"File Upload widget with multiple file selection, drag&drop support, progress bar, validation and preview images, audio and video for jQuery. Supports cross-domain, chunked and resumable file uploads. Works with any server-side platform (Google App Engine, PHP, Python, Ruby on Rails, Java, etc.) that supports standard HTML form file uploads.",https://github.com/blueimp/jQuery-File-Upload
2,danielmiessler/SecLists,php,26039,957,119,11,10,2020-07-22 15:25:47+00:00,"SecLists is the security tester's companion. It's a collection of multiple types of lists used during security assessments, collected in one place. List types include usernames, passwords, URLs, sensitive data patterns, fuzzing payloads, web shells, and many more.",https://github.com/danielmiessler/SecLists
3,fzaninotto/Faker,php,24379,2614,557,12,11,2020-05-11 08:39:57+00:00,Faker is a PHP library that generates fake data for you,https://github.com/fzaninotto/Faker
4,symfony/symfony,php,23674,49962,14398,505,247,2020-07-23 17:22:39+00:00,The Symfony PHP framework,https://github.com/symfony/symfony
5,composer/composer,php,23518,9724,6055,80,80,2020-07-21 15:17:12+00:00,Dependency Manager for PHP,https://github.com/composer/composer
6,laravel/framework,php,21668,28444,13850,551,271,2020-07-28 17:31:07+00:00,,https://github.com/laravel/framework
7,guzzle/guzzle,php,19664,3505,1609,130,39,2020-07-23 11:23:18+00:00,"Guzzle, an extensible PHP HTTP client",https://github.com/guzzle/guzzle
8,domnikl/DesignPatternsPHP,php,18921,1081,94,0,0,2020-07-12 19:17:29+00:00,sample code for several design patterns in PHP 7.4,https://github.com/domnikl/DesignPatternsPHP
9,bcit-ci/CodeIgniter,php,18058,10156,3122,38,0,2020-07-09 08:47:47+00:00,Open Source PHP Framework (originally from EllisLab),https://github.com/bcit-ci/CodeIgniter
10,Seldaek/monolog,php,17664,2379,629,51,40,2020-07-23 08:41:23+00:00,"Sends your logs to files, sockets, inboxes, databases and various web services",https://github.com/Seldaek/monolog
11,sebastianbergmann/phpunit,php,16393,13873,2760,605,0,2020-07-27 15:01:50+00:00,The PHP Unit Testing framework.,https://github.com/sebastianbergmann/phpunit
12,PHPMailer/PHPMailer,php,15303,1615,1610,61,42,2020-07-20 09:31:22+00:00,The classic email sending library for PHP,https://github.com/PHPMailer/PHPMailer
13,briannesbitt/Carbon,php,14554,2636,928,163,159,2020-07-28 06:04:54+00:00,A simple PHP API extension for DateTime.,https://github.com/briannesbitt/Carbon
14,WordPress/WordPress,php,14108,42160,0,447,0,2020-07-28 21:21:05+00:00,"WordPress, Git-ified. Synced via SVN every 15 minutes, including branches and tags! This repository is just a mirror of the WordPress subversion repository. Please do not send pull requests. Submit patches to https://core.trac.wordpress.org/ instead.",https://github.com/WordPress/WordPress
15,yiisoft/yii2,php,13468,19356,10697,52,51,2020-07-22 13:49:49+00:00,"Yii 2: The Fast, Secure and Professional PHP Framework",https://github.com/yiisoft/yii2
16,matomo-org/matomo,php,13444,26750,11018,612,467,2020-07-28 21:32:05+00:00,"Liberating Web Analytics. Star us on Github? +1. Matomo is the leading open alternative to Google Analytics that gives you full control over your data. Matomo lets you easily collect data from websites, apps & the IoT and visualise this data and extract insights. Privacy is built-in. We love Pull Requests! ",https://github.com/matomo-org/matomo
17,nikic/PHP-Parser,php,13348,1260,429,62,58,2020-07-25 13:18:53+00:00,A PHP parser written in PHP,https://github.com/nikic/PHP-Parser
18,erusev/parsedown,php,13013,841,503,81,25,2020-02-18 10:38:52+00:00,Better Markdown Parser in PHP,https://github.com/erusev/parsedown
19,easychen/howto-make-more-money,php,12354,59,20,1,1,2020-06-01 05:13:03+00:00,"ç¨‹åºå‘˜å¦‚ä½•ä¼˜é›…çš„æŒ£é›¶èŠ±é’±ï¼Œ2.0ç‰ˆï¼Œå‡çº§ä¸ºå°ä¹¦äº†ã€‚Most of this not work outside China , so no English translate",https://github.com/easychen/howto-make-more-money
20,getgrav/grav,php,12128,5354,2362,213,209,2020-07-07 17:17:15+00:00,"Modern, Crazy Fast, Ridiculously Easy and Amazingly Powerful Flat-File CMS",https://github.com/getgrav/grav
21,filp/whoops,php,11907,1082,314,56,0,2020-06-14 09:00:00+00:00,PHP errors for cool kids ,https://github.com/filp/whoops
22,koel/koel,php,11667,1767,706,39,37,2020-07-15 13:20:02+00:00,ğŸ¦ A personal music streaming server that works.,https://github.com/koel/koel
23,phacility/phabricator,php,11635,16732,0,0,0,2020-07-24 20:41:26+00:00,Open software engineering platform and fun adventure game,https://github.com/phacility/phabricator
24,CachetHQ/Cachet,php,11324,6972,2194,54,54,2020-04-07 18:10:45+00:00,ğŸ“› An open source status page system for everyone.,https://github.com/CachetHQ/Cachet
25,nextcloud/server,php,11319,54402,10566,604,22,2020-07-28 16:37:35+00:00,"â˜ï¸ Nextcloud server, a safe home for all your data",https://github.com/nextcloud/server
26,barryvdh/laravel-debugbar,php,11311,833,763,104,44,2020-07-28 19:31:11+00:00,Laravel Debugbar (Integrates PHP Debug Bar),https://github.com/barryvdh/laravel-debugbar
27,PHPOffice/PHPExcel,php,11309,1274,992,14,0,2019-01-02 01:38:47+00:00,ARCHIVED,https://github.com/PHPOffice/PHPExcel
28,thephpleague/flysystem,php,11242,1828,597,137,13,2020-07-26 07:20:36+00:00,Abstraction for local and remote filesystems,https://github.com/thephpleague/flysystem
29,Intervention/image,php,11027,650,796,105,0,2020-07-06 19:03:15+00:00,PHP Image Manipulation,https://github.com/Intervention/image
0,tensorflow/tensorflow,c++,146882,91663,26636,116,112,2020-07-29 02:02:10+00:00,An Open Source Machine Learning Framework for Everyone,https://github.com/tensorflow/tensorflow
1,electron/electron,c++,84744,23847,13394,987,591,2020-07-28 23:43:43+00:00,":electron: Build cross-platform desktop apps with JavaScript, HTML, and CSS",https://github.com/electron/electron
2,microsoft/terminal,c++,66440,1500,5600,52,30,2020-07-20 23:13:20+00:00,"The new Windows Terminal and the original Windows console host, all in the same place!",https://github.com/microsoft/terminal
3,apple/swift,c++,52584,109625,0,1658,25,2020-07-29 02:12:31+00:00,The Swift Programming Language,https://github.com/apple/swift
4,opencv/opencv,c++,47124,29012,6973,97,46,2020-07-28 17:25:20+00:00,Open Source Computer Vision Library,https://github.com/opencv/opencv
5,bitcoin/bitcoin,c++,44329,25147,5596,235,32,2020-07-28 15:51:58+00:00,Bitcoin Core integration/staging tree,https://github.com/bitcoin/bitcoin
6,protocolbuffers/protobuf,c++,43003,7576,4021,86,54,2020-07-27 17:42:22+00:00,Protocol Buffers - Google's data interchange format,https://github.com/protocolbuffers/protobuf
7,pytorch/pytorch,c++,40542,28564,15338,48,28,2020-07-29 01:38:26+00:00,Tensors and Dynamic neural networks in Python with strong GPU acceleration,https://github.com/pytorch/pytorch
8,tesseract-ocr/tesseract,c++,35657,4620,1878,41,8,2020-07-17 13:55:51+00:00,Tesseract Open Source OCR Engine (main repository),https://github.com/tesseract-ocr/tesseract
9,x64dbg/x64dbg,c++,35342,4450,1832,29,3,2020-07-29 02:06:38+00:00,An open-source x64/x32 debugger for windows.,https://github.com/x64dbg/x64dbg
10,godotengine/godot,c++,32158,29648,23765,28,27,2020-07-28 21:42:30+00:00,Godot Engine â€“ Multi-platform 2D and 3D game engine,https://github.com/godotengine/godot
11,microsoft/PowerToys,c++,31416,3602,3930,17,17,2020-07-28 22:02:09+00:00,Windows system utilities to maximize productivity,https://github.com/microsoft/PowerToys
12,BVLC/caffe,c++,30621,4156,4716,14,14,2020-02-13 07:20:36+00:00,Caffe: a fast open framework for deep learning.,https://github.com/BVLC/caffe
13,ariya/phantomjs,c++,27762,1958,4716,23,0,2020-07-13 15:08:08+00:00,Scriptable Headless Browser,https://github.com/ariya/phantomjs
14,grpc/grpc,c++,27024,45922,8737,191,149,2020-07-28 23:22:30+00:00,"The C based gRPC (C++, Python, Ruby, Objective-C, PHP, C#)",https://github.com/grpc/grpc
15,rethinkdb/rethinkdb,c++,23847,33430,6270,138,68,2020-07-14 08:53:39+00:00,The open-source database for the realtime web.,https://github.com/rethinkdb/rethinkdb
16,ocornut/imgui,c++,21987,5837,2659,66,66,2020-07-24 11:00:56+00:00,Dear ImGui: Bloat-free Immediate Mode Graphical User interface for C++ with minimal dependencies,https://github.com/ocornut/imgui
17,google/leveldb,c++,21324,336,585,20,20,2020-07-15 16:20:04+00:00,LevelDB is a fast key-value storage library written at Google that provides an ordered mapping from string keys to string values.,https://github.com/google/leveldb
18,cmderdev/cmder,c++,21218,1156,1896,28,26,2020-07-18 12:58:53+00:00,Lovely console emulator package for Windows,https://github.com/cmderdev/cmder
19,aria2/aria2,c++,20546,5271,1379,150,22,2020-06-25 02:42:25+00:00,"aria2 is a lightweight multi-protocol & multi-source, cross platform download utility operated in command-line. It supports HTTP/HTTPS, FTP, SFTP, BitTorrent and Metalink.",https://github.com/aria2/aria2
20,microsoft/calculator,c++,20043,579,629,0,0,2020-07-22 20:00:44+00:00,Windows Calculator: A simple yet powerful calculator that ships with Windows,https://github.com/microsoft/calculator
21,nlohmann/json,c++,19658,3822,1712,45,33,2020-07-28 11:25:04+00:00,JSON for Modern C++,https://github.com/nlohmann/json
22,dmlc/xgboost,c++,19491,4314,3552,23,23,2020-07-27 07:55:35+00:00,"Scalable, Portable and Distributed Gradient Boosting (GBDT, GBRT or GBM) Library,  for Python, R, Java, Scala, C++ and more. Runs on single machine, Hadoop, Spark, Flink and DataFlow",https://github.com/dmlc/xgboost
23,emscripten-core/emscripten,c++,19385,21233,5531,348,0,2020-07-28 23:56:42+00:00,Emscripten: An LLVM-to-Web Compiler,https://github.com/emscripten-core/emscripten
24,apache/incubator-mxnet,c++,18881,11166,9105,24,22,2020-07-29 01:53:29+00:00,"Lightweight, Portable, Flexible Distributed/Mobile Deep Learning with Dynamic, Mutation-aware Dataflow Dep Scheduler; for Python, R, Julia, Scala, Go, Javascript and more",https://github.com/apache/incubator-mxnet
25,mongodb/mongo,c++,18283,53083,0,829,0,2020-07-28 23:56:02+00:00,The MongoDB Database,https://github.com/mongodb/mongo
26,CMU-Perceptual-Computing-Lab/openpose,c++,18005,624,1403,14,14,2020-07-14 15:47:20+00:00,"OpenPose: Real-time multi-person keypoint detection library for body, face, hands, and foot estimation",https://github.com/CMU-Perceptual-Computing-Lab/openpose
27,facebook/rocksdb,c++,17410,9252,1979,200,125,2020-07-28 20:10:44+00:00,"A library that provides an embeddable, persistent key-value store for fast storage.",https://github.com/facebook/rocksdb
28,osquery/osquery,c++,16969,5560,2497,105,104,2020-07-26 20:38:59+00:00,"SQL powered operating system instrumentation, monitoring, and analytics.",https://github.com/osquery/osquery
29,microsoft/CNTK,c++,16822,16116,3246,39,32,2020-03-31 15:55:14+00:00,"Microsoft Cognitive Toolkit (CNTK), an open source deep-learning toolkit",https://github.com/microsoft/CNTK
0,shadowsocks/shadowsocks-windows,c#,50066,1422,2522,54,46,2020-07-20 09:42:06+00:00,"If you want to keep a secret, you must also hide it from yourself.",https://github.com/shadowsocks/shadowsocks-windows
1,CodeHubApp/CodeHub,c#,22886,593,620,39,4,2020-05-06 02:29:18+00:00,CodeHub is an iOS application written using Xamarin,https://github.com/CodeHubApp/CodeHub
2,PowerShell/PowerShell,c#,20835,8196,7872,90,78,2020-07-26 18:53:56+00:00,PowerShell for every system!,https://github.com/PowerShell/PowerShell
3,dotnet/aspnetcore,c#,18524,44059,17149,116,88,2020-07-29 01:22:44+00:00,"ASP.NET Core is a cross-platform .NET framework for building modern cloud-based web applications on Windows, Mac, or Linux.",https://github.com/dotnet/aspnetcore
4,Wox-launcher/Wox,c#,17818,2732,2701,42,38,2020-07-27 18:23:02+00:00,"Launcher for Windows, an alternative to Alfred and Launchy.",https://github.com/Wox-launcher/Wox
5,0xd4d/dnSpy,c#,15243,3894,1429,2,2,2020-07-17 20:53:44+00:00,.NET debugger and assembly editor,https://github.com/0xd4d/dnSpy
6,mxgmn/WaveFunctionCollapse,c#,14902,114,38,0,0,2020-07-18 10:50:09+00:00,Bitmap & tilemap generation from a single example with the help of ideas from quantum mechanics.,https://github.com/mxgmn/WaveFunctionCollapse
7,dotnet-architecture/eShopOnContainers,c#,14694,3533,884,15,7,2020-07-28 12:06:43+00:00,"Cross-platform .NET sample microservices and container based application that runs on Linux Windows and macOS. Powered by .NET Core 3.0, Docker Containers and Azure Kubernetes Services. Supports Visual Studio, VS for Mac and CLI based environments with Docker CLI, dotnet CLI, VS Code or any other code editor.",https://github.com/dotnet-architecture/eShopOnContainers
8,ShareX/ShareX,c#,13336,6196,4115,64,64,2020-07-28 14:40:14+00:00,"ShareX is a free and open source program that lets you capture or record any area of your screen and share it with a single press of a key. It also allows uploading images, text or other types of files to many supported destinations you can choose from.",https://github.com/ShareX/ShareX
9,dotnet/roslyn,c#,13242,62142,22820,137,42,2020-07-29 02:04:44+00:00,The Roslyn .NET compiler provides C# and Visual Basic languages with rich code analysis APIs.,https://github.com/dotnet/roslyn
10,2dust/v2rayN,c#,13029,265,851,46,45,2020-07-28 05:03:58+00:00,,https://github.com/2dust/v2rayN
11,thangchung/awesome-dotnet-core,c#,12684,1229,58,0,0,2020-07-26 14:12:11+00:00,":honeybee: A collection of awesome .NET core libraries, tools, frameworks and software",https://github.com/thangchung/awesome-dotnet-core
12,StackExchange/Dapper,c#,12600,1408,1010,61,0,2020-06-20 13:40:54+00:00,Dapper - a simple object mapper for .Net,https://github.com/StackExchange/Dapper
13,NickeManarin/ScreenToGif,c#,11842,719,566,55,55,2020-07-15 12:37:11+00:00,"ğŸ¬ ScreenToGif allows you to record a selected area of your screen, edit and save it as a gif or video.",https://github.com/NickeManarin/ScreenToGif
14,icsharpcode/ILSpy,c#,10688,5952,1655,51,43,2020-07-28 20:24:46+00:00,".NET Decompiler with support for PDB generation, ReadyToRun, Metadata (&more) - cross-platform!",https://github.com/icsharpcode/ILSpy
15,dotnet/efcore,c#,9328,10165,14088,100,74,2020-07-29 00:31:36+00:00,"EF Core is a modern object-database mapper for .NET. It supports LINQ queries, change tracking, updates, and schema migrations.",https://github.com/dotnet/efcore
